audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec
AUD1224,TRIP200,2024-02-06 14:30:00,600,64,normal,0
AUD1225,TRIP200,2024-02-06 14:35:00,900,61,conversation,0
AUD1226,TRIP200,2024-02-06 14:40:00,1200,66,normal,0
AUD1227,TRIP200,2024-02-06 14:45:00,1500,64,conversation,0
AUD1228,TRIP200,2024-02-06 14:50:00,1800,54,quiet,0
AUD1229,TRIP201,2024-02-06 15:27:00,0,52,quiet,0
AUD1230,TRIP201,2024-02-06 15:42:25,925,63,normal,0
AUD1231,TRIP201,2024-02-06 15:44:25,1045,56,normal,59
AUD1232,TRIP201,2024-02-06 16:05:00,2280,49,quiet,0
AUD1233,TRIP202,2024-02-06 16:34:00,0,54,quiet,0
AUD1234,TRIP202,2024-02-06 16:38:40,280,55,conversation,0
AUD1235,TRIP202,2024-02-06 16:43:20,560,64,conversation,0
AUD1236,TRIP202,2024-02-06 16:48:00,840,64,normal,0
AUD1237,TRIP202,2024-02-06 16:52:40,1120,54,normal,0
AUD1238,TRIP202,2024-02-06 16:57:20,1400,66,conversation,0
AUD1239,TRIP202,2024-02-06 17:02:00,1680,46,quiet,0
AUD1240,TRIP203,2024-02-06 17:41:00,0,55,quiet,0
AUD1241,TRIP203,2024-02-06 17:41:30,30,57,normal,0
AUD1242,TRIP203,2024-02-06 17:43:26,146,75,loud,33
AUD1243,TRIP203,2024-02-06 17:44:26,206,62,normal,0
AUD1244,TRIP203,2024-02-06 18:16:00,2100,53,quiet,0
AUD1245,TRIP204,2024-02-06 06:48:00,0,53,quiet,0
AUD1246,TRIP204,2024-02-06 06:56:33,513,63,normal,0
AUD1247,TRIP204,2024-02-06 06:58:33,633,77,loud,141
AUD1248,TRIP204,2024-02-06 06:59:33,693,67,normal,0
AUD1249,TRIP204,2024-02-06 07:11:00,1380,50,quiet,0
AUD1250,TRIP205,2024-02-06 07:55:00,0,46,quiet,0
AUD1251,TRIP205,2024-02-06 07:59:30,270,57,normal,0
AUD1252,TRIP205,2024-02-06 08:04:00,540,59,normal,0
AUD1253,TRIP205,2024-02-06 08:08:30,810,60,normal,0
AUD1254,TRIP205,2024-02-06 08:13:00,1080,59,conversation,0
AUD1255,TRIP205,2024-02-06 08:17:30,1350,62,conversation,0
AUD1256,TRIP205,2024-02-06 08:22:00,1620,46,quiet,0
AUD1257,TRIP206,2024-02-06 08:02:00,0,46,quiet,0
AUD1258,TRIP206,2024-02-06 08:08:10,370,55,conversation,0
AUD1259,TRIP206,2024-02-06 08:14:20,740,64,conversation,0
AUD1260,TRIP206,2024-02-06 08:20:30,1110,57,normal,0
AUD1261,TRIP206,2024-02-06 08:26:40,1480,58,normal,0
AUD1262,TRIP206,2024-02-06 08:32:50,1850,58,conversation,0
AUD1263,TRIP206,2024-02-06 08:39:00,2220,51,quiet,0
AUD1264,TRIP207,2024-02-06 09:09:00,0,55,quiet,0
AUD1265,TRIP207,2024-02-06 09:09:30,30,60,normal,0
AUD1266,TRIP207,2024-02-06 09:10:51,111,55,normal,105
AUD1267,TRIP207,2024-02-06 09:21:06,726,60,normal,30
AUD1268,TRIP207,2024-02-06 09:42:00,1980,50,quiet,0
AUD1269,TRIP208,2024-02-06 10:16:00,0,54,quiet,0
AUD1270,TRIP208,2024-02-06 10:27:42,702,57,normal,0
AUD1271,TRIP208,2024-02-06 10:29:42,822,79,loud,147
AUD1272,TRIP208,2024-02-06 10:30:42,882,64,normal,0
AUD1273,TRIP208,2024-02-06 10:34:50,1130,72,conversation,68
AUD1274,TRIP208,2024-02-06 10:34:00,1080,50,quiet,0
AUD1275,TRIP209,2024-02-06 11:23:00,0,48,quiet,0
AUD1276,TRIP209,2024-02-06 11:26:52,232,59,normal,0
AUD1277,TRIP209,2024-02-06 11:28:52,352,87,very_loud,135
AUD1278,TRIP209,2024-02-06 11:29:52,412,69,conversation,0
AUD1279,TRIP209,2024-02-06 11:33:50,650,59,normal,29
AUD1280,TRIP209,2024-02-06 11:34:59,719,54,normal,103
AUD1281,TRIP209,2024-02-06 11:59:00,2160,53,quiet,0
AUD1282,TRIP210,2024-02-06 12:30:00,0,52,quiet,0
AUD1283,TRIP210,2024-02-06 12:45:27,927,58,normal,0
AUD1284,TRIP210,2024-02-06 12:47:27,1047,55,normal,56
AUD1285,TRIP210,2024-02-06 12:49:00,1140,51,quiet,0
AUD1286,TRIP211,2024-02-06 13:37:00,0,48,quiet,0
AUD1287,TRIP211,2024-02-06 13:40:00,180,65,normal,0
AUD1288,TRIP211,2024-02-06 13:43:00,360,62,normal,0
AUD1289,TRIP211,2024-02-06 13:46:00,540,66,normal,0
AUD1290,TRIP211,2024-02-06 13:49:00,720,55,normal,0
AUD1291,TRIP211,2024-02-06 13:52:00,900,60,conversation,0
AUD1292,TRIP211,2024-02-06 13:55:00,1080,50,quiet,0
AUD1293,TRIP212,2024-02-06 14:44:00,0,50,quiet,0
AUD1294,TRIP212,2024-02-06 14:47:30,210,54,normal,0
AUD1295,TRIP212,2024-02-06 14:51:00,420,64,normal,0
AUD1296,TRIP212,2024-02-06 14:54:30,630,58,normal,0
AUD1297,TRIP212,2024-02-06 14:58:00,840,63,normal,0
AUD1298,TRIP212,2024-02-06 15:01:30,1050,54,conversation,0
AUD1299,TRIP212,2024-02-06 15:05:00,1260,47,quiet,0
AUD1300,TRIP213,2024-02-06 15:51:00,0,52,quiet,0
AUD1301,TRIP213,2024-02-06 15:54:46,226,60,normal,0
AUD1302,TRIP213,2024-02-06 15:56:46,346,77,loud,61
AUD1303,TRIP213,2024-02-06 16:11:00,1200,55,quiet,0
AUD1304,TRIP214,2024-02-06 16:58:00,0,52,quiet,0
AUD1305,TRIP214,2024-02-06 17:02:40,280,58,normal,0
AUD1306,TRIP214,2024-02-06 17:07:20,560,56,normal,0
AUD1307,TRIP214,2024-02-06 17:12:00,840,61,normal,0
AUD1308,TRIP214,2024-02-06 17:16:40,1120,58,normal,0
AUD1309,TRIP214,2024-02-06 17:21:20,1400,59,conversation,0
AUD1310,TRIP214,2024-02-06 17:26:00,1680,53,quiet,0
AUD1311,TRIP215,2024-02-06 17:05:00,0,53,quiet,0
AUD1312,TRIP215,2024-02-06 17:08:40,220,59,normal,0
AUD1313,TRIP215,2024-02-06 17:12:20,440,65,conversation,0
AUD1314,TRIP215,2024-02-06 17:16:00,660,61,conversation,0
AUD1315,TRIP215,2024-02-06 17:19:40,880,63,conversation,0
AUD1316,TRIP215,2024-02-06 17:23:20,1100,60,normal,0
AUD1317,TRIP215,2024-02-06 17:27:00,1320,48,quiet,0
AUD1318,TRIP216,2024-02-06 06:12:00,0,54,quiet,0
AUD1319,TRIP216,2024-02-06 06:17:36,336,59,normal,0
AUD1320,TRIP216,2024-02-06 06:19:36,456,77,loud,60
AUD1321,TRIP216,2024-02-06 06:31:00,1140,51,quiet,0
AUD1322,TRIP217,2024-02-06 07:19:00,0,51,quiet,0
AUD1323,TRIP217,2024-02-06 07:24:40,340,66,conversation,0
AUD1324,TRIP217,2024-02-06 07:30:20,680,68,normal,0
AUD1325,TRIP217,2024-02-06 07:36:00,1020,58,normal,0
AUD1326,TRIP217,2024-02-06 07:41:40,1360,66,conversation,0
AUD1327,TRIP217,2024-02-06 07:47:20,1700,58,normal,0
AUD1328,TRIP217,2024-02-06 07:53:00,2040,51,quiet,0
AUD1329,TRIP218,2024-02-06 08:26:00,0,54,quiet,0
AUD1330,TRIP218,2024-02-06 08:44:25,1105,65,normal,0
AUD1331,TRIP218,2024-02-06 08:46:25,1225,74,conversation,74
AUD1332,TRIP218,2024-02-06 08:47:25,1285,62,normal,0
AUD1333,TRIP218,2024-02-06 08:49:44,1424,74,loud,33
AUD1334,TRIP218,2024-02-06 08:50:44,1484,62,normal,0
AUD1335,TRIP218,2024-02-06 08:50:40,1480,77,loud,36
AUD1336,TRIP218,2024-02-06 08:51:40,1540,62,normal,0
AUD1337,TRIP218,2024-02-06 09:01:00,2100,55,quiet,0
AUD1338,TRIP219,2024-02-06 09:33:00,0,53,quiet,0
AUD1339,TRIP219,2024-02-06 09:50:16,1036,62,normal,0
AUD1340,TRIP219,2024-02-06 09:52:16,1156,54,normal,0
AUD1341,TRIP219,2024-02-06 09:52:32,1172,58,normal,28
AUD1342,TRIP219,2024-02-06 09:51:00,1080,52,quiet,0
AUD1343,TRIP220,2024-02-06 10:40:00,0,51,quiet,0
AUD1344,TRIP220,2024-02-06 10:45:50,350,59,normal,0
AUD1345,TRIP220,2024-02-06 10:51:40,700,62,conversation,0
AUD1346,TRIP220,2024-02-06 10:57:30,1050,60,conversation,0
AUD1347,TRIP220,2024-02-06 11:03:20,1400,55,normal,0
AUD1348,TRIP220,2024-02-06 11:09:10,1750,63,conversation,0
AUD1349,TRIP220,2024-02-06 11:15:00,2100,51,quiet,0
